Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN set_main body END clean_program
Rule 2     clean_program -> <empty>
Rule 3     create_dirfunc -> <empty>
Rule 4     create_id -> <empty>
Rule 5     declaraciones -> vars
Rule 6     declaraciones -> empty
Rule 7     funciones -> funcs funciones
Rule 8     funciones -> empty
Rule 9     vars -> VAR declaracion_var lista_declaraciones
Rule 10    declaracion_var -> lista_identificadores COLON type SEMICOLON
Rule 11    lista_identificadores -> ID lista_identificadores_prima
Rule 12    lista_identificadores_prima -> COMMA ID lista_identificadores_prima
Rule 13    lista_identificadores_prima -> empty
Rule 14    lista_declaraciones -> declaracion_var lista_declaraciones
Rule 15    lista_declaraciones -> empty
Rule 16    type -> INT_TYPE
Rule 17    type -> FLOAT_TYPE
Rule 18    body -> LBRACES lista_statements RBRACES
Rule 19    lista_statements -> statement lista_statements
Rule 20    lista_statements -> empty
Rule 21    statement -> print_func
Rule 22    statement -> condition
Rule 23    statement -> cycle
Rule 24    statement -> ID opcion_id
Rule 25    statement -> LBRACKETS lista_statements RBRACKETS
Rule 26    opcion_id -> f_call SEMICOLON
Rule 27    opcion_id -> assign
Rule 28    print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
Rule 29    elemento_impresion -> expresion
Rule 30    elemento_impresion -> CTE_STRING
Rule 31    lista_elementos -> COMMA elemento_impresion lista_elementos
Rule 32    lista_elementos -> empty
Rule 33    assign -> EQUALS expresion SEMICOLON
Rule 34    cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W
Rule 35    add_while -> <empty>
Rule 36    add_goF_W -> <empty>
Rule 37    add_goF_Step_W -> <empty>
Rule 38    condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif
Rule 39    add_if -> <empty>
Rule 40    add_endif -> <empty>
Rule 41    add_else -> <empty>
Rule 42    part_else -> add_else ELSE body
Rule 43    part_else -> empty
Rule 44    expresion -> exp comparacion
Rule 45    comparacion -> GREATER add_op exp
Rule 46    comparacion -> LESS add_op exp
Rule 47    comparacion -> DIFFERENT add_op exp
Rule 48    comparacion -> STRICT_EQUAL add_op exp
Rule 49    comparacion -> empty
Rule 50    exp -> termino suma_resta
Rule 51    suma_resta -> PLUS add_op termino suma_resta
Rule 52    suma_resta -> MINUS add_op termino suma_resta
Rule 53    suma_resta -> empty
Rule 54    termino -> factor mult_div
Rule 55    mult_div -> TIMES add_op factor mult_div
Rule 56    mult_div -> DIVIDE add_op factor mult_div
Rule 57    mult_div -> empty
Rule 58    factor -> agrupacion
Rule 59    factor -> signo_unario
Rule 60    factor -> cte
Rule 61    factor -> ID id_opcion
Rule 62    id_opcion -> f_call
Rule 63    id_opcion -> empty
Rule 64    agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren
Rule 65    push_paren -> <empty>
Rule 66    close_paren -> <empty>
Rule 67    signo_unario -> PLUS valor
Rule 68    signo_unario -> MINUS valor
Rule 69    valor -> ID
Rule 70    valor -> cte
Rule 71    cte -> CTE_INT
Rule 72    cte -> CTE_FLOAT
Rule 73    funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
Rule 74    prepare_new_func -> <empty>
Rule 75    funcs_type -> VOID
Rule 76    funcs_type -> type
Rule 77    add_current_type -> <empty>
Rule 78    add_function -> <empty>
Rule 79    start_func_vars -> <empty>
Rule 80    parametros -> parametro lista_parametros
Rule 81    parametros -> empty
Rule 82    parametro -> ID COLON type
Rule 83    lista_parametros -> COMMA parametro lista_parametros
Rule 84    lista_parametros -> empty
Rule 85    bloque_funcion -> vars body
Rule 86    bloque_funcion -> body
Rule 87    end_func -> <empty>
Rule 88    f_call -> LPARENTESIS argumentos RPARENTESIS
Rule 89    argumentos -> expresion lista_argumentos
Rule 90    argumentos -> empty
Rule 91    lista_argumentos -> COMMA expresion lista_argumentos
Rule 92    lista_argumentos -> empty
Rule 93    empty -> <empty>
Rule 94    add_op -> <empty>
Rule 95    set_main -> <empty>

Terminals, with rules where they appear

COLON                : 10 82
COMMA                : 12 31 83 91
CTE_FLOAT            : 72
CTE_INT              : 71
CTE_STRING           : 30
DIFFERENT            : 47
DIVIDE               : 56
