Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaraciones funciones MAIN body END
Rule 2     declaraciones -> vars
Rule 3     declaraciones -> <empty>
Rule 4     funciones -> funcs funciones
Rule 5     funciones -> <empty>
Rule 6     vars -> VAR declaracion_var lista_declaraciones
Rule 7     declaracion_var -> lista_identificadores COLON type SEMICOLON
Rule 8     lista_identificadores -> ID COMMA lista_identificadores
Rule 9     lista_identificadores -> ID
Rule 10    lista_declaraciones -> declaracion_var lista_declaraciones
Rule 11    lista_declaraciones -> <empty>
Rule 12    type -> INT_TYPE
Rule 13    type -> FLOAT_TYPE
Rule 14    body -> LBRACES lista_statements RBRACES
Rule 15    lista_statements -> <empty>
Rule 16    lista_statements -> statement lista_statements
Rule 17    statement -> print_func
Rule 18    statement -> condition
Rule 19    statement -> cycle
Rule 20    statement -> ID opcion_id
Rule 21    opcion_id -> f_call
Rule 22    opcion_id -> assign
Rule 23    print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
Rule 24    elemento_impresion -> expresion
Rule 25    elemento_impresion -> CTE_STRING
Rule 26    lista_elementos -> COMMA elemento_impresion lista_elementos
Rule 27    lista_elementos -> <empty>
Rule 28    assign -> EQUALS expresion SEMICOLON
Rule 29    cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON
Rule 30    condition -> IF LPARENTESIS expresion RPARENTESIS body part_else
Rule 31    part_else -> ELSE body
Rule 32    part_else -> <empty>
Rule 33    expresion -> exp comparacion
Rule 34    comparacion -> GREATER exp
Rule 35    comparacion -> LESS exp
Rule 36    comparacion -> DIFFERENT exp
Rule 37    comparacion -> <empty>
Rule 38    exp -> termino suma_resta
Rule 39    suma_resta -> PLUS termino suma_resta
Rule 40    suma_resta -> MINUS termino suma_resta
Rule 41    suma_resta -> <empty>
Rule 42    termino -> factor mult_div
Rule 43    mult_div -> TIMES factor mult_div
Rule 44    mult_div -> DIVIDE factor mult_div
Rule 45    mult_div -> <empty>
Rule 46    factor -> agrupacion
Rule 47    factor -> signo_unario
Rule 48    factor -> valor
Rule 49    agrupacion -> LPARENTESIS expresion RPARENTESIS
Rule 50    signo_unario -> PLUS valor
Rule 51    signo_unario -> MINUS valor
Rule 52    valor -> ID
Rule 53    valor -> cte
Rule 54    cte -> CTE_INT
Rule 55    cte -> CTE_FLOAT
Rule 56    funcs -> VOID ID LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON
Rule 57    parametros -> parametro lista_parametros
Rule 58    parametros -> <empty>
Rule 59    parametro -> ID COLON type
Rule 60    lista_parametros -> COMMA parametro lista_parametros
Rule 61    lista_parametros -> <empty>
Rule 62    bloque_funcion -> vars body
Rule 63    bloque_funcion -> body
Rule 64    f_call -> LPARENTESIS argumentos RPARENTESIS SEMICOLON
Rule 65    argumentos -> expresion lista_argumentos
Rule 66    argumentos -> <empty>
Rule 67    lista_argumentos -> COMMA expresion lista_argumentos
Rule 68    lista_argumentos -> <empty>

Terminals, with rules where they appear

COLON                : 7 59
COMMA                : 8 26 60 67
CTE_FLOAT            : 55
CTE_INT              : 54
CTE_STRING           : 25
DIFFERENT            : 36
DIVIDE               : 44
DO                   : 29
ELSE                 : 31
END                  : 1
EQUALS               : 28
FLOAT_TYPE           : 13
GREATER              : 34
ID                   : 1 8 9 20 52 56 59
IF                   : 30
INT_TYPE             : 12
LBRACES              : 14
LBRACKETS            : 56
LESS                 : 35
LPARENTESIS          : 23 29 30 49 56 64
MAIN                 : 1
MINUS                : 40 51
PLUS                 : 39 50
PRINT                : 23
PROGRAM              : 1
RBRACES              : 14
RBRACKETS            : 56
RPARENTESIS          : 23 29 30 49 56 64
SEMICOLON            : 1 7 23 28 29 56 64
TIMES                : 43
VAR                  : 6
VOID                 : 56
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

agrupacion           : 46
argumentos           : 64
assign               : 22
bloque_funcion       : 56
body                 : 1 29 30 31 62 63
comparacion          : 33
condition            : 18
cte                  : 53
cycle                : 19
declaracion_var      : 6 10
declaraciones        : 1
elemento_impresion   : 23 26
exp                  : 33 34 35 36
expresion            : 24 28 29 30 49 65 67
f_call               : 21
factor               : 42 43 44
funciones            : 1 4
funcs                : 4
lista_argumentos     : 65 67
lista_declaraciones  : 6 10
lista_elementos      : 23 26
lista_identificadores : 7 8
lista_parametros     : 57 60
lista_statements     : 14 16
mult_div             : 42 43 44
opcion_id            : 20
parametro            : 57 60
parametros           : 56
part_else            : 30
print_func           : 17
program              : 0
signo_unario         : 47
statement            : 16
suma_resta           : 38 39 40
termino              : 38 39 40
type                 : 7 59
valor                : 48 50 51
vars                 : 2 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaraciones funciones MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaraciones funciones MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaraciones funciones MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaraciones funciones MAIN body END
    (2) declaraciones -> . vars
    (3) declaraciones -> .
    (6) vars -> . VAR declaracion_var lista_declaraciones

    VOID            reduce using rule 3 (declaraciones -> .)
    MAIN            reduce using rule 3 (declaraciones -> .)
    VAR             shift and go to state 7

    declaraciones                  shift and go to state 5
    vars                           shift and go to state 6

state 5

