Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN add_main_quad body END clean_program
Rule 2     add_main_quad -> <empty>
Rule 3     create_dirfunc -> <empty>
Rule 4     create_id -> <empty>
Rule 5     clean_program -> <empty>
Rule 6     declarations -> vars
Rule 7     declarations -> empty
Rule 8     functions -> funcs functions
Rule 9     functions -> empty
Rule 10    vars -> VAR var_declaration var_declaration_list
Rule 11    var_declaration -> identifier_list COLON type SEMICOLON
Rule 12    identifier_list -> ID add_to_var_table identifier_list_tail
Rule 13    identifier_list_tail -> COMMA ID add_to_var_table identifier_list_tail
Rule 14    identifier_list_tail -> empty
Rule 15    add_to_var_table -> <empty>
Rule 16    var_declaration_list -> var_declaration var_declaration_list
Rule 17    var_declaration_list -> empty
Rule 18    type -> INT_TYPE current_type
Rule 19    type -> FLOAT_TYPE current_type
Rule 20    current_type -> <empty>
Rule 21    body -> LBRACES statement_list RBRACES
Rule 22    statement_list -> statement statement_list
Rule 23    statement_list -> empty
Rule 24    statement -> print_func
Rule 25    statement -> condition
Rule 26    statement -> cycle
Rule 27    statement -> RETURN expression SEMICOLON make_return
Rule 28    statement -> ID id_option
Rule 29    statement -> LBRACKETS statement_list RBRACKETS
Rule 30    make_return -> <empty>
Rule 31    id_option -> f_call SEMICOLON
Rule 32    id_option -> assign
Rule 33    print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
Rule 34    print_element -> expression
Rule 35    print_element -> CTE_STRING
Rule 36    print_element_list -> COMMA print_element print_element_list
Rule 37    print_element_list -> empty
Rule 38    assign -> EQUALS expression SEMICOLON generate_assign_quad
Rule 39    generate_assign_quad -> <empty>
Rule 40    cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s
Rule 41    add_while -> <empty>
Rule 42    add_while_false -> <empty>
Rule 43    add_while_final_s -> <empty>
Rule 44    condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif
Rule 45    else_part -> add_else ELSE body
Rule 46    else_part -> empty
Rule 47    add_if -> <empty>
Rule 48    add_else -> <empty>
Rule 49    add_endif -> <empty>
Rule 50    expression -> exp comparison
Rule 51    comparison -> GREATER add_op exp
