Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN body END clean_program
Rule 2     create_dirfunc -> <empty>
Rule 3     create_id -> <empty>
Rule 4     clean_program -> <empty>
Rule 5     declarations -> vars
Rule 6     declarations -> empty
Rule 7     functions -> funcs functions
Rule 8     functions -> empty
Rule 9     vars -> VAR var_declaration var_declaration_list
Rule 10    var_declaration -> identifier_list COLON type SEMICOLON
Rule 11    identifier_list -> ID add_to_var_table identifier_list_tail
Rule 12    identifier_list_tail -> COMMA ID add_to_var_table identifier_list_tail
Rule 13    identifier_list_tail -> empty
Rule 14    add_to_var_table -> <empty>
Rule 15    var_declaration_list -> var_declaration var_declaration_list
Rule 16    var_declaration_list -> empty
Rule 17    type -> INT_TYPE current_type
Rule 18    type -> FLOAT_TYPE current_type
Rule 19    current_type -> <empty>
Rule 20    body -> LBRACES statement_list RBRACES
Rule 21    statement_list -> statement statement_list
Rule 22    statement_list -> empty
Rule 23    statement -> print_func
Rule 24    statement -> condition
Rule 25    statement -> cycle
Rule 26    statement -> RETURN expression
Rule 27    statement -> ID id_option
Rule 28    statement -> LBRACKETS statement_list RBRACKETS
Rule 29    id_option -> f_call SEMICOLON
Rule 30    id_option -> assign
Rule 31    print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
Rule 32    print_element -> expression
Rule 33    print_element -> CTE_STRING
Rule 34    print_element_list -> COMMA print_element print_element_list
Rule 35    print_element_list -> empty
Rule 36    assign -> EQUALS expression SEMICOLON
Rule 37    cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON
Rule 38    condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON
Rule 39    else_part -> ELSE body
Rule 40    else_part -> empty
Rule 41    expression -> exp comparison
Rule 42    comparison -> GREATER exp
Rule 43    comparison -> LESS exp
Rule 44    comparison -> DIFFERENT exp
Rule 45    comparison -> STRICT_EQUAL exp
Rule 46    comparison -> empty
Rule 47    exp -> term add_sub
Rule 48    add_sub -> PLUS term add_sub
Rule 49    add_sub -> MINUS term add_sub
Rule 50    add_sub -> empty
Rule 51    term -> factor mult_div
Rule 52    mult_div -> TIMES factor mult_div
Rule 53    mult_div -> DIVIDE factor mult_div
Rule 54    mult_div -> empty
Rule 55    factor -> grouping
Rule 56    factor -> unary_sign
Rule 57    factor -> cte
Rule 58    factor -> ID id_func_option
Rule 59    id_func_option -> f_call
Rule 60    id_func_option -> empty
Rule 61    grouping -> LPARENTESIS expression RPARENTESIS
Rule 62    unary_sign -> PLUS value
Rule 63    unary_sign -> MINUS value
Rule 64    value -> ID
Rule 65    value -> cte
Rule 66    cte -> CTE_INT
Rule 67    cte -> CTE_FLOAT
Rule 68    funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
Rule 69    prepare_new_func -> <empty>
Rule 70    funcs_type -> VOID
Rule 71    funcs_type -> type
Rule 72    add_current_type -> <empty>
Rule 73    add_function -> <empty>
Rule 74    start_func_vars -> <empty>
Rule 75    end_func -> <empty>
Rule 76    parameters -> parameter parameter_list
Rule 77    parameters -> empty
Rule 78    parameter -> ID COLON type
Rule 79    parameter_list -> COMMA parameter parameter_list
Rule 80    parameter_list -> empty
Rule 81    function_block -> vars body
Rule 82    function_block -> body
Rule 83    f_call -> LPARENTESIS arguments RPARENTESIS
Rule 84    arguments -> expression argument_list
Rule 85    arguments -> empty
Rule 86    argument_list -> COMMA expression argument_list
Rule 87    argument_list -> empty
Rule 88    empty -> <empty>

Terminals, with rules where they appear

COLON                : 10 78
COMMA                : 12 34 79 86
CTE_FLOAT            : 67
CTE_INT              : 66
CTE_STRING           : 33
DIFFERENT            : 44
DIVIDE               : 53
DO                   : 37
ELSE                 : 39
END                  : 1
EQUALS               : 36
FLOAT_TYPE           : 18
GREATER              : 42
ID                   : 1 11 12 27 58 64 68 78
IF                   : 38
INT_TYPE             : 17
LBRACES              : 20 68
LBRACKETS            : 28
LESS                 : 43
LPARENTESIS          : 31 37 38 61 68 83
MAIN                 : 1
MINUS                : 49 63
PLUS                 : 48 62
PRINT                : 31
PROGRAM              : 1
RBRACES              : 20 68
RBRACKETS            : 28
RETURN               : 26
RPARENTESIS          : 31 37 38 61 68 83
SEMICOLON            : 1 10 29 31 36 37 38 68
STRICT_EQUAL         : 45
TIMES                : 52
VAR                  : 9
VOID                 : 70
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

add_current_type     : 68
add_function         : 68
add_sub              : 47 48 49
add_to_var_table     : 11 12
argument_list        : 84 86
arguments            : 83
assign               : 30
body                 : 1 37 38 39 81 82
clean_program        : 1
comparison           : 41
condition            : 24
create_dirfunc       : 1
create_id            : 1
cte                  : 57 65
current_type         : 17 18
cycle                : 25
declarations         : 1
else_part            : 38
empty                : 6 8 13 16 22 35 40 46 50 54 60 77 80 85 87
end_func             : 68
exp                  : 41 42 43 44 45
expression           : 26 32 36 37 38 61 84 86
f_call               : 29 59
factor               : 51 52 53
funcs                : 7
funcs_type           : 68
function_block       : 68
functions            : 1 7
grouping             : 55
id_func_option       : 58
id_option            : 27
identifier_list      : 10
identifier_list_tail : 11 12
mult_div             : 51 52 53
parameter            : 76 79
parameter_list       : 76 79
parameters           : 68
prepare_new_func     : 68
print_element        : 31 34
print_element_list   : 31 34
print_func           : 23
program              : 0
start_func_vars      : 68
statement            : 21
statement_list       : 20 21 28
term                 : 47 48 49
type                 : 10 71 78
unary_sign           : 56
value                : 62 63
var_declaration      : 9 15
var_declaration_list : 9 15
vars                 : 5 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN body END clean_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . create_dirfunc ID create_id SEMICOLON declarations functions MAIN body END clean_program
    (2) create_dirfunc -> .

    ID              reduce using rule 2 (create_dirfunc -> .)

    create_dirfunc                 shift and go to state 3

state 3

    (1) program -> PROGRAM create_dirfunc . ID create_id SEMICOLON declarations functions MAIN body END clean_program

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM create_dirfunc ID . create_id SEMICOLON declarations functions MAIN body END clean_program
    (3) create_id -> .

    SEMICOLON       reduce using rule 3 (create_id -> .)

    create_id                      shift and go to state 5

state 5

    (1) program -> PROGRAM create_dirfunc ID create_id . SEMICOLON declarations functions MAIN body END clean_program

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON . declarations functions MAIN body END clean_program
    (5) declarations -> . vars
    (6) declarations -> . empty
    (9) vars -> . VAR var_declaration var_declaration_list
    (88) empty -> .

    VAR             shift and go to state 10
    MAIN            reduce using rule 88 (empty -> .)
    VOID            reduce using rule 88 (empty -> .)
    INT_TYPE        reduce using rule 88 (empty -> .)
    FLOAT_TYPE      reduce using rule 88 (empty -> .)

    declarations                   shift and go to state 7
